Album,Song,Year,Total_Streams,Daily,BestEmotion,joy,love,sadness,anger,surprise,fear
Red,22,2012.0,130087437,312319,joy,0.9936158657073975,0.0029294576961547136,0.0015086238272488117,0.0008541867136955261,0.000710800348315388,0.00038107752334326506
Lover,Afterglow,2019.0,235997756,449807,sadness,0.17774885892868042,0.03608296439051628,0.41279053688049316,0.35325995087623596,0.00428960844874382,0.01582811027765274
Lover,AllOfTheGirlsYouLovedBefore,2019.0,132796837,1050336,sadness,0.001077285036444664,0.0013118968345224857,0.9946734309196472,0.0023288035299628973,0.00023586761381011456,0.0003727729490492493
Red,AllTooWell,2012.0,223370629,75493,joy,0.48203161358833313,0.31558850407600403,0.155954971909523,0.03432784229516983,0.005252100992947817,0.006844904273748398
Red,AllTooWell10MinuteVersion,2012.0,8120812,18554,love,0.3704833388328552,0.3970159590244293,0.1526297926902771,0.06603536754846573,0.005297611001878977,0.008537976071238518
1989,AllYouHadtoDoWasStay,2014.0,168559318,184627,joy,0.48321452736854553,0.27439528703689575,0.03755220025777817,0.1898973435163498,0.004125807899981737,0.010814866051077843
Midnights,AntiHero,2022.0,12258351,29742,love,0.3574264943599701,0.6266254782676697,0.0024076991248875856,0.008649030700325966,0.002085279207676649,0.002806047210469842
TaylorSwift,APerfectlyGoodHeart,2006.0,16846100,23619,joy,0.9416084289550781,0.04440055787563324,0.005265940446406603,0.005931294523179531,0.0012859813868999481,0.0015077275456860662
TaylorSwift,APlaceInThisWorld,2006.0,27619389,38850,joy,0.9949671626091003,0.0018542910693213344,0.001592522719874978,0.0005360891227610409,0.000661394209600985,0.000388467829907313
Folklore,august,2020.0,539984669,1002473,sadness,0.03343859687447548,0.004534377250820398,0.8447480797767639,0.09722568839788437,0.00448903813958168,0.015564026311039925
SpeakNow,BacktoDecember,2010.0,301954570,467810,joy,0.6352140307426453,0.2366677075624466,0.04521800950169563,0.07457011938095093,0.0036612951662391424,0.004668796434998512
1989,BadBlood,2014.0,423517516,593247,joy,0.768116295337677,0.09192021936178207,0.013884317129850388,0.1182641088962555,0.002626599045470357,0.005188435316085815
Red,BeginAgain,2012.0,113240855,43423,fear,0.020261317491531372,0.011526904068887234,0.02719341777265072,0.3904235363006592,0.010366462171077728,0.5402283668518066
Midnights,Bejeweled,2022.0,284042733,926232,anger,0.2566993832588196,0.08212995529174805,0.12850385904312134,0.49058443307876587,0.005656916182488203,0.03642559051513672
SpeakNow,BetterThanRevenge,2010.0,146903835,274237,joy,0.489671915769577,0.14613893628120422,0.020409423857927322,0.3082822561264038,0.008410395123064518,0.027087034657597542
Folklore,betty,2020.0,228639083,263177,joy,0.8518961071968079,0.10482922941446304,0.009028191678225994,0.02786947973072529,0.002628265880048275,0.0037489107344299555
1989,BlankSpace,2014.0,1241540274,1718554,anger,0.128384530544281,0.0899495929479599,0.05838239938020706,0.6812465786933899,0.008463716134428978,0.03357328101992607
Fearless,Breathe,2008.0,63171548,16971,sadness,0.003883816534653306,0.001272998284548521,0.9883610606193542,0.004711954388767481,0.0005990538047626615,0.0011712182313203812
Reputation,CallItWhatYouWant,2017.0,268193674,281408,joy,0.5097483396530151,0.09228841960430145,0.05872175469994545,0.3139247000217438,0.005641562398523092,0.019675172865390778
Folklore,cardigan,2020.0,716111142,1630815,love,0.11638140678405762,0.7060204744338989,0.018615221604704857,0.13747231662273407,0.004709537606686354,0.016801007091999054
Evermore,champagneproblems,2020.0,391042252,546040,anger,0.03806663304567337,0.020605988800525665,0.010949497111141682,0.9200093746185303,0.00137815298512578,0.00899024773389101
Fearless,Change,2008.0,24292564,9764,sadness,0.1600225865840912,0.1169917955994606,0.34777456521987915,0.3004111051559448,0.008455416187644005,0.0663444772362709
